specimen_id,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m11,m12,m13,m14,m15,species,caste,investigator,lm,scale,scale1,body,scale2,its,notes
HFN190709-001,2.82653752212472,1.10566626347915,4.5118924750265,0.300672031084357,0.162450321538153,2.77368103975678,0.52025199998132,1.02510659561849,0.284074404442224,0.424294927776506,2.94824099716523,0.32684808548198,4.35029678648652,0.951206526967641,0.693448280693233,san,W,JL,1,214.127,70.029,1556.209,69.377,424.57,
FJ190709-009,2.4515537376541,0.764821172059504,3.52749575958253,0.250010144539397,0.122006346423847,2.06037624067717,0.306787102638392,0.862419756693367,0.212406365901363,0.332968129915029,2.30822356941705,0.392467882388268,3.47743042874881,0.698630081399784,0.516251552114528,san,W,JL,1,246.438,69.655,1093.344,69.348,322.099,
JL190711-008,2.30613364150075,0.725055251414338,3.41752441018911,0.23614960483405,0.108518021591306,2.17505476174154,0.355349022449866,0.793031629598436,0.197197765786235,0.358558011536691,1.85101215367891,0.293487025303026,3.33839328560656,0.690112200361052,0.470493949276427,san,M,JL,1,306.327,70.014,1163.089,68.421,297.321,
DRA190718-002,2.34732273992995,0.555013922948608,3.1029866220069,0.239617600733696,0.0854317443228263,1.87923586604728,0.359873331073762,0.72416944128769,0.172405313980767,0.294079922377069,2.16186839989101,0.276348931023254,3.15375720238451,0.687222122535239,0.491968552079803,ruf;perp,M,JL,1,300.942,69.52,1237.08,68.967,318.057,
PF190709-003,2.10435202772502,0.586727315138792,3.01456229797727,0.227794994834883,0.0971541870772102,1.9665600319904,0.347872304975174,0.761401579526142,0.223439634776234,0.324406011529874,1.96269785730947,0.432047052550901,3.07723349661768,0.700146622679863,0.466956579692759,ruf,W,JL,1,300.09,70.003,1121.614,69.383,292.438,
PF190724-004,2.36067932940795,0.739684620005332,3.36610162958109,0.235898967899854,0.0935411025129534,2.12955378452781,0.301644357499189,0.723392021380823,0.192976707880003,0.272595861962629,2.22597628707353,0.367511813097682,3.42718602537045,0.652596954132095,0.495658626372038,imp,W,JL,1,311.307,69.428,1122.312,68.196,279.007,
PF190724-003,2.61572991828351,0.805156606395521,3.88041518622204,0.247965190475998,0.116858229786613,2.48849203294589,0.431221614964206,0.828241414096399,0.242811825190719,0.310247175169854,2.47765457057315,0.421704905015213,3.72049475547849,0.811946732353168,0.546337747995576,imp,W,JL,1,246.829,69.516,1473.416,66.712,344.836,
JL190910-001,2.51127699134402,0.815857316958845,3.82869285334833,0.250265616699478,0.113547232898972,2.53983469266585,0.464829224086747,0.85286006687291,0.269550170307178,0.345723571138402,2.41329177213212,0.513765194837661,3.79638526921034,0.822005562326177,0.554795162651167,imp,W,JL,1,256.008,69.265,1353.327,69.173,346.923,
JL190806-007,2.79829600741069,0.836610541556713,4.05055930501389,0.270023275184294,0.1136747545986,2.69012867518274,0.466620739045484,0.918852120844134,0.247269641842398,0.367903598701572,2.58021765021835,0.370083214622109,4.01279745919058,0.813241945151522,0.559227170469318,imp,W,JL,1,256.926,132.705,2907.196,NA,NA,
JL190806-006,2.44743959469992,0.694388152766952,3.61814497272019,0.234345284489478,0.117174590802806,2.37782151208106,0.368437256430242,0.753647700701481,0.222170693686672,0.287704598597038,2.15697583787997,0.421855027279813,3.52510911925175,0.64759158222915,0.508121590023383,imp,W,JL,1,256.6,143.576,2542.245,138.192,589.151,
JL190806-005,2.51043906069125,0.828289509949838,3.9493584973265,0.26348809326939,0.124221376991346,2.62921007662202,0.404032991566066,0.844971335648531,0.257265999669258,0.238000248056888,2.43949823603991,0.362469681935946,3.47229686897084,0.754137726696434,0.561318284548812,imp,W,JL,1,290.256,141.355,3031.172,141.932,698.82,
JL190716-012,2.25285792231184,0.721290946023232,3.29305947239369,0.233389867276707,0.104456320955029,2.18141150794433,0.339755852249196,0.758281236647143,0.208814036194871,0.292342937529993,2.09405670485995,0.29071265637223,3.18511908283537,0.672609304435285,0.486020996443621,imp,W,JL,1,304.242,69.023,1238.527,68.189,300.885,
JL190716-011,2.45611938558396,0.698384014190362,3.53058131352456,0.2458080553624,0.117770014531797,2.2474444439818,0.387794955925767,0.797362624550826,0.234103504703056,0.320494830594221,2.16897690318659,0.307795122479316,3.42867552453958,0.807280888396631,0.525980271732115,imp,W,JL,1,240.163,68.884,1310.477,66.401,317.648,
FJ190905-003,2.39495689474546,0.717425342003909,3.47677116309901,0.244078979950247,0.121906155117963,2.34186676419159,0.413349485898886,0.767745917096195,0.216711048126264,0.318959835731456,2.0311279747959,0.35733741718953,3.35090686750706,0.790930943972693,0.498980940734561,imp,W,JL,1,262.497,69.829,1159.767,68.445,333.408,
FJ190905-002,2.74487553864211,0.831037969953822,3.84264948968609,0.283773520536429,0.110482046616657,2.42075614996284,0.447638503620731,0.836825453555952,0.261480539840225,0.297237035021383,1.80634876797674,0.321950605350478,3.67231064775141,0.754379195925612,0.57070680405002,imp,W,JL,1,246.221,68.881,1349.528,69.561,342.053,
FJ190905-001,2.14297835548114,0.638914967270287,3.13839071114939,0.222981452624991,0.0807193116597787,2.13479995999522,0.304084681074838,0.689479066856367,0.197459051564219,0.283653210221865,1.94839706674668,0.311811409748905,3.15653803841104,0.691611579446579,0.491442527011288,imp,W,JL,1,309.963,69.689,1222.217,67.644,283.863,
FJ190828-003,2.79811166693258,0.86819679208627,4.13204253442078,0.277027470928868,0.128086608039494,2.63583890979737,0.369651521835024,0.917399506330421,0.255309763582952,NA,2.58157749016884,0.439502013158265,4.20643084402481,0.925649231808839,0.6527043895297,imp,W,JL,1,213.098,NA,NA,134.417,743.643,
FJ190828-002,2.40134346013744,0.804066994629915,4.01487569942544,0.281647827556423,0.138697472680161,2.67756956701341,0.368184122573135,0.854913815764768,0.214498291336513,0.364931090164858,2.38090521611777,0.457504036952195,4.1118141875399,0.874117503473656,0.572702692553231,imp,W,JL,1,213.032,135.656,3095.509,134.916,727.096,
FJ190828-001,2.46469997479284,0.801035494080319,3.80351219746408,0.241264519123431,0.111603695449508,2.31702603539405,0.376722989328969,0.829039447203006,0.214724981894858,0.296476199240584,2.37855550976477,0.340556718107943,3.64081799230982,0.693592980406435,0.452676560143081,imp,W,JL,1,249.929,135.598,2641.819,137.481,669.108,
FJ190827-016,2.40716315109772,0.69668187688334,3.41805596211795,0.234407232027551,0.129084804132587,2.30575979337064,0.375059836418424,0.79983469651313,0.210410675850194,0.213220835126991,2.21531812311666,0.330892811020232,3.42186138613861,0.711814033577271,0.475447266465777,imp,W,JL,1,290.375,139.434,2269.132,138.521,627.925,
FJ190827-015,2.52016696980577,0.802899088215451,3.66115229682118,0.237904355339522,0.138144630887047,2.30787227914574,0.40260554961552,0.803526408610466,0.212468288756761,0.286156735408883,2.25796282633483,0.233347405300266,3.46586627422976,0.757045518210046,0.529052036029496,imp,W,JL,1,253.459,139.552,2633.587,138.687,622.766,
FJ190827-014,2.35752045205364,0.711262545331871,3.52056338028169,0.233968120097832,0.109886143206545,2.22877625031627,0.38641477608164,0.822946782491355,0.226128025638863,0.23485873323775,2.27340473981614,0.309430716032723,3.42064940541452,0.71009530235304,0.517041410137472,imp,W,JL,1,296.425,139.117,2435.589,136.564,656.003,
FJ190822-002,2.98199311001314,0.854737999184081,5.78142989891664,0.289861067041385,0.130813426408594,2.8201690766511,0.460490231630479,0.872365259961017,0.263887629753864,0.301397262136803,2.7261513530665,0.368308326911745,4.11778137890395,0.941673088255292,0.575716196001995,imp,W,JL,1,176.488,70.206,1627.849,69.271,352.619,
FJ190822-001,2.49690090448266,0.731247390915416,3.63052181691681,0.250472120067588,0.127287545969585,2.38697942550442,0.384168571712553,0.812607096710068,0.230800119272438,0.345894046317463,2.3304840473114,0.370821985886095,3.49537819302256,0.739532849617334,0.54054268959348,imp,W,JL,1,251.525,NA,NA,68.857,326.653,
FJ190814-008,2.71278379081765,0.801798043508213,4.1277996356455,0.249506284349597,0.114882656419834,2.48289217862556,0.43779948255538,0.849826242709083,0.236734740741875,0.352662237259074,2.47412394176452,0.45889530166409,3.93242984645061,0.817294591325914,0.524781463847767,imp,W,JL,1,261.284,135.678,3091.316,135.024,650.896,
FJ190814-007,2.36061251196312,0.740698060508994,3.55253032285787,0.226770054102619,0.101638703880935,2.31336158909354,0.343955936639387,0.800246098556612,0.217109709174007,0.279235922576613,2.12810015820621,0.295568272817828,3.42698099572257,0.588351334987011,0.399992187347409,imp,W,JL,1,255.995,144.229,2540.043,138.1,660.136,
FJ190814-006,2.61888664640841,0.807010510298452,3.82598098396804,0.257718713980474,0.109339905876564,2.35352780650481,0.32487163950633,0.807753110492531,0.253044433004251,0.303500243736874,2.24126305814605,0.368265914651092,3.8220903056506,0.734167353837603,0.562048118670245,imp,W,JL,1,219.499,137.229,2949.459,136.959,667.707,
FJ190716-009,2.40730639743929,0.78382346556576,3.63650751676422,0.270149624852487,0.135116254287259,2.36770376568377,0.399392975407216,0.746959943481195,0.223442674065683,NA,2.26814857499201,0.293542568684951,3.42675249736548,0.737815106150367,0.543247542102957,imp,W,JL,1,253.367,69.642,1276.181,66.685,342.841,
FJ190715-002,2.47478235527346,0.781802901477849,3.53418098145996,0.239526112284007,0.122186037527407,2.13126798174123,0.411201968206418,0.821214472823637,0.255982052993822,0.323239271953397,2.26379320277474,0.298680745939388,3.47595148615173,0.70529091026158,0.502465341199833,imp,W,JL,1,295.091,68.848,1399.146,67.519,299.292,
FJ190710-003,2.51539370268576,0.731355578057444,3.74752479225935,0.267141617242876,0.138728161113522,2.35761930019127,0.395032708102287,0.861737949435042,0.262693476059598,0.34154652265458,2.37994438818972,0.377549544336757,3.59282430846875,0.773176945207901,0.502965427455519,imp,W,JL,1,248.868,68.366,1209.969,68.072,341.696,
FJ190705-003,2.2904025471022,0.732832319687956,3.32470070374272,0.21542672969152,0.110558490536481,2.06006289431327,0.379872253269055,0.83079628273461,0.22377217063705,0.29195336578565,2.12439445621483,0.289838613035493,3.30511182734219,0.71503706691626,0.471589863285151,imp,W,JL,1,255.349,67.912,1364.8,68.066,321.31,
FJ190612-002,2.34099587823835,0.637808843831031,3.17314364224031,0.243902197943402,0.069519720866789,1.93990333134549,0.297188569771771,0.748954733106873,0.184625927890587,0.282431279261707,2.05534890003987,0.253938078026826,3.04143836631951,0.701734039293469,0.432419253338429,imp,W,JL,1,303.511,69.207,1186.297,70.425,304.304,
FJ190529-001,3.59352394075095,1.09174602469081,5.06971653350816,0.324825264187215,0.14825041947707,3.501655684331,0.51861255875457,0.969647639260831,0.278688342426633,0.358422321736135,3.37425688664674,0.547953729734535,5.01025635327192,1.03199137710711,0.726817641372107,imp,W,JL,1,179.986,NA,NA,68.637,476.151,
DRA190824-006,2.05292625722701,0.581967928438966,2.72435093269336,0.202986255045271,0.0819979273480964,1.88628777135377,0.318285698701865,0.612850441802116,0.164445838333152,0.256678848041889,1.91438584051489,0.262621359223301,2.78939402203556,0.567467546634668,0.43989582197011,imp,W,JL,1,366.68,137.952,2084.728,137.376,524.485,
AO190715-001,2.24163459409622,0.66131668895824,3.19471613879613,0.214457071281477,0.0952350623709136,2.05095823438604,0.345758990176543,0.740792973453314,0.193463564650113,0.277904652721543,2.0114521064779,0.234152510759096,3.00667837353399,0.682240439644427,0.440132718267869,imp,W,JL,1,329.721,70.027,1130.916,68.467,280.492,
190815-004,2.48286308912247,0.756462800088818,3.46024093664969,0.253525420284292,0.118831220151065,2.39595729226647,0.365364133482366,0.778780112376888,0.234696834554576,0.299236394154595,2.25780447324745,0.291400872369813,3.46931839992774,0.700985649930564,0.482663625791738,imp,W,JL,1,265.713,70.407,1424.169,67.3,302.853,DRA190815-004
190815-003,2.41389211240982,0.55928154697102,3.36002009881919,0.229537288493825,0.0767065053975698,2.32891079553838,0.35928234454321,0.690398427187641,0.229014878709209,0.285766127906652,2.15411088646161,0.214530967734217,3.0069229266114,0.643541061010285,0.478810500835457,imp,W,JL,1,250.761,70.218,1251.272,69.57,279.12,DRA190815-003
190815-002,2.36238257982619,0.633774045503369,3.35305927155551,0.181232301533053,0.0885538521628747,2.31797676008202,0.395496533541646,0.783743775021971,0.218869251049702,0.297748266770823,2.02992285909579,0.249862318132995,3.10569280343716,0.641906063860951,0.488249194414608,imp,W,JL,1,256.025,70.593,1252.867,69.065,295.296,DRA190815-002
TJ190530-003,4.20933298735544,1.13180355001368,7.50297704623714,0.379287612822689,0.147442685723503,3.71769606777426,0.486889074345506,1.00701306534073,0.218421920037029,0.339825094150402,3.53261426036706,0.508377106549502,5.05099199809245,1.03795470962403,0.791108835761023,imp,Q,JL,1,142.591,67.315,2123.17,71,489.048,
JL190905-001,2.58630573120385,0.695551151506868,3.66956637093435,0.269813194190408,0.105213437797726,2.34662185792789,0.376843637065296,0.821796825065022,0.218410442151302,0.300682180888483,2.37549696294837,0.266810311905805,3.56813166050949,0.794614107516854,0.5004281217715,imp,M,JL,1,248.761,68.287,1279.739,68.485,327.083,
FJ190827-008,2.32993263044558,0.660593170539373,3.29969784167207,0.225439683965894,0.103480697125136,2.18000219889373,0.33775765916389,0.721828569695453,0.190920843616953,0.28136740860374,2.05943458101596,0.214126754849888,3.29713499311898,0.671128904458067,0.443748128096933,imp,M,JL,1,263.769,136.678,2667.013,128.291,520.593,
FJ190814-002,2.65221448737104,0.700665972258226,4.11944139396996,0.246711379029179,0.119328277662829,2.55100838474627,0.405361712957944,0.957854749235287,0.219704860701981,0.301209873168341,2.43192519241555,0.381965490099967,4.05354171870802,0.754636590297449,0.538584443679862,imp,M,JL,1,212.171,143.676,2537.023,133.778,622.903,
DRA190824-005,2.3379751801468,0.716228133414256,3.33742526716047,0.234933557769365,0.100650842138089,2.08463630297523,0.322493788330444,0.738231359123358,0.233495065872199,0.290588775739449,2.22814682676735,0.249244707925789,3.27940609397476,0.744743133632209,0.452920406801485,imp,M,JL,1,298.229,140.032,2408.339,139.729,580.932,
FJ190827-017,3.02329107074552,0.831910586171831,4.60443897114389,0.289251495050706,0.102624385419874,3.31256588952018,0.491239609280976,1.01640124268801,0.23606407493446,0.312981051806656,2.79400486999356,0.390210566579902,4.48987750380177,0.856535773927809,0.576487820351349,ferv,W,JL,1,214.374,137.876,2999.528,136.2,666.108,
FJ190827-009,3.07709170267215,0.844862428865717,4.6113315750586,0.307295209109103,0.0882138505727441,3.23749920486184,0.481545454990287,0.942911526812059,0.228461542225506,0.376489354934994,2.81094795147945,0.320095710168471,4.26020345750537,0.797237323051178,0.566109009771636,ferv,W,JL,1,204.367,138.815,2748.702,138.047,622.206,
FJ190709-003,2.64826904323329,0.714545635135623,3.86982609166757,0.26217177736844,0.0952387402029833,2.5225466825586,0.398756636688699,0.783273738577672,0.21045526781522,0.347143966482465,2.38720789540217,0.28493065337523,3.76957597428396,0.735408314371366,0.526506122006718,ferv,W,JL,1,221.496,65.46,1243.184,68.604,300.912,
AOI190709-001,2.53150597596701,0.723273587113539,4.0139250926053,0.259032547028964,0.0928958220687095,2.41446014542461,0.415690847610824,0.85062503530703,0.246967630514958,0.32179028834747,2.35551152824966,0.364045741770436,3.83649415315584,0.714622356007844,0.526930184887784,ferv,W,JL,1,247.826,70.218,1276.597,68.469,320.899,
FJ190711-001,3.21129166216984,0.918418866986059,4.71373872077255,0.310830404527176,0.124680333907364,3.38909874104348,0.497477863856264,0.915476765847226,0.225429701613698,0.307081219822348,3.05705423883104,0.405277951133905,4.62538653202761,0.845926808782195,0.525960405981803,ferv,Q,JL,1,213.113,65.346,2375.132,65.015,461.861,
FJ190827-007,3.25656298510895,0.84156269763698,5.26020238026792,0.303581900764675,0.121830621514402,3.25875352153165,0.477237969297993,0.999379060541597,0.252187661702984,0.314206864830679,3.08569539469902,0.359644684643247,4.88493071925487,0.855355602828724,0.659684930719255,bor,W,JL,1,173.93,137.391,2647.965,134.136,747.867,
FJ190827-005,3.19275871207102,0.849329913494482,5.09502356660168,0.297980275984781,0.120648696738534,3.47080202161692,0.422869068125461,0.954158700713623,0.254841091067406,0.378783433341536,3.01424407049159,0.391565238789301,4.84887561755854,0.951172651384656,0.574220598534896,bor,W,JL,1,211.316,138.697,3459.682,136.641,759.924,
FJ190827-002,3.43440015804811,0.846876080406974,5.16081394774535,0.282861658517311,0.118743517558157,3.34849607349237,0.491253025139527,1.04827381834346,0.28030819380649,0.371887193164419,3.13502247246506,0.31855583543241,4.96694818985529,0.909260631204623,0.635906554057391,bor,W,JL,1,202.47,138.361,3248.066,135.563,859.593,
FJ190809-003,2.89413900258455,0.844876655570864,4.58717077144323,0.292034152277321,0.110622806400032,3.00344942023593,0.504264006355783,1.04450556633849,0.252219998592073,0.35796534489174,2.70016693987148,0.331838249343806,4.44361253859227,0.78984683769623,0.56087774168569,bor,W,,1,198.874,138.233,2740.514,137.458,715.794,
FJ190809-011,1.79543431911747,0.625785116558997,2.46702990645828,0.176333497666259,0.0800322690108652,1.62204921024157,0.285363058385141,0.618319706505663,0.176333497666259,NA,1.63742500976394,0.185674864105207,2.41758917195413,0.595689782120151,0.413907687579632,bor,W,JL,1,312.374,139.344,1939.105,138.903,477.98,
PF190709-009,2.57528183458507,0.698606634486375,3.89898678346159,0.258023225328871,0.10863932884043,2.55292013016054,0.387871474176087,0.872252980275435,0.200630754283423,0.319082244806687,2.3866878460281,0.325694369477045,3.84197600357787,0.728999275172339,0.561205527196459,bim,W,JL,1,259.372,68.517,1226.204,69.261,294.245,
PF190709-008,2.78360087707425,0.756909666765924,3.99328272496297,0.262882511495164,0.167320862997753,2.43519589151814,0.392873578331471,1.04254660907161,0.273695120017634,0.363448278529083,2.53031281541609,0.442988239934722,3.80503660276812,0.802921260542873,0.582453874324695,bim,W,JL,1,258.587,69.366,1488.531,67.98,309.458,
MY190621-002,2.49893313943093,0.672773797745487,3.71099005455492,0.243192555419135,0.109900545549185,2.43383279096288,0.366805338673596,0.852701720089163,0.220945433161285,0.30743067393006,2.27112562730209,0.344876089211,3.64651353144755,0.71769319712484,0.482109721742102,bim,W,JL,1,251.673,70.029,1279.075,68.347,288.173,
MY190621-001,2.52215291540628,0.633587149264629,4.05630958589757,0.244889955147596,0.129608845311359,2.3116804005424,0.392285386460832,0.931882757901325,0.252037133618442,0.30143319077918,2.2697486179201,0.392648378011891,3.7843871909878,0.686141650151247,0.573856263690414,bim,W,JL,1,239.675,69.019,1189.218,70.434,277.222,
MY190619-002,2.64454707939785,0.65648449176438,3.88790619559021,0.239322198425294,0.125414092232785,2.40706229487989,0.381970231583489,0.930066562918907,0.233991001679481,0.281024175282353,2.35111554521502,0.355449068581378,3.82174773886381,0.740889970878723,0.560453613965887,bim,W,JL,1,259.604,69.334,1369.345,70.349,297.866,
LMB190715-001,2.8850278473351,0.800875690081858,4.5096867723938,0.270014204337448,0.102622677151518,2.82681446987558,0.435331214885755,0.977873449603889,0.213938799318582,0.349485275813089,2.68180819751351,0.386348216159752,4.21436834629296,0.773052761059614,0.528435521582295,bim,W,JL,1,204.867,68.639,1554.647,67.216,343.284,
JL190806-008,2.76006302753131,0.819348299169401,4.32655178874248,0.273823878402982,0.125272022405519,2.8857385798629,0.372141062532727,0.971877807295245,0.227211368014489,0.351080643534154,2.71215826059386,0.301062148412542,4.26134327426104,0.839587246532765,0.619110985141452,bim,W,JL,1,208.163,141.416,2784.564,140.911,671.739,
JL190806-004,2.74113692919239,0.716401932585722,4.11926768574476,0.258446983162589,0.11763565265165,2.77267071712504,0.450021006366545,0.965993924312445,0.229942959635459,0.308640080147368,2.53239020133794,0.360820702582167,3.99656626700708,0.878619558543128,0.539386937271758,bim,W,JL,1,247.544,139.933,2696.068,140.536,603.925,
JL190716-005,2.14199779636081,0.552893709438072,3.07673568430639,0.200645806398196,0.088078694120869,2.02196633399782,0.331625406813449,0.746024214555483,0.182405278543815,0.306350429582264,1.92459223121652,0.204062720921198,3.16443542891353,0.644125008757237,0.459003394623375,bim,W,JL,1,314.026,69.642,986.522,68.869,257.527,
JL190703-014,2.66783988276072,0.790764113583784,4.34083779978759,0.272190250368431,0.115263335556269,2.86462732893686,0.428297972188604,1.02590131811857,0.243572010768889,0.327808926322029,2.54450399716782,0.25951540000494,4.3547764302945,0.818904833650308,0.552169008982307,bim,W,JL,1,242.922,68.494,1472.485,68.508,313.394,
JL190703-013,2.24362749695208,0.564159554846979,3.30002813467129,0.206627278126856,0.101778736440651,2.20973147019288,0.383578730188502,0.748404138922755,0.201166025821376,0.282128231579605,2.07680765263059,0.271662133858514,3.27192159804933,0.656757010222264,0.421510519240989,bim,W,JL,1,319.89,69.051,1121.294,68.421,253.393,
JL190703-012,2.73871371531426,0.763707547945581,4.3389083300593,0.247242957778651,0.12872897384122,2.8237777188959,0.381591089751204,0.964334335340393,0.251925589554762,0.337327656308533,2.59312726707904,0.266101400677954,4.16646413332481,0.770491653494385,0.61402322585361,bim,W,JL,1,218.894,68.99,1497.195,68.773,331.602,
JL190703-007,2.64802449462976,0.73636980728773,4.02932326845402,0.256240401696523,0.136164722533808,2.61798391095663,0.397484101117375,0.937608018525027,0.234711316730776,0.374428915987464,2.34818673303838,0.305715895031268,3.65956412268497,0.767209547513709,0.521180055748391,bim,W,JL,1,207.719,68.524,1331.787,69.519,304.631,
JL190628-005,2.82020183099581,0.772684914186705,4.35866913296963,0.262239808939568,0.117071343276593,2.85981409070688,0.452204453393898,1.01134655459037,0.268069961834742,0.375813060479056,2.52124376595097,0.391383549134843,4.19611791425695,0.80457983094898,0.554557587393758,bim,W,JL,1,213.545,69.007,1464.059,69.85,335.172,
JL190628-004,2.76654214594814,0.706143433073196,3.98151093357662,0.25320034684979,0.138633066620639,2.67292557935011,0.416043035675391,0.919143724854418,0.252127742640743,0.349245683898197,2.50289109985082,0.355011445221158,3.9582341893619,0.726050309657958,0.532743195538624,bim,W,JL,1,243.333,69.681,1386.046,68.341,325.994,
JL190627-001,2.23558354192741,0.619739518147685,3.43643225907384,0.216528473091364,0.1176587922403,2.21118194618273,0.36797950563204,0.853715581977472,0.20398153942428,0.294164580725907,2.14812656445557,0.321038016270338,3.42160122027534,0.710278473091364,0.457787077596996,bim,W,JL,1,255.68,72.067,998.955,68.58,262.8,
JL190619-009,2.60978937210927,0.647705719894852,4.17003710112135,0.26322247362992,0.108142281968522,2.75811067114764,0.31994310052241,0.968276877516388,0.236752570458856,0.28301251123016,2.31058047449506,0.45054154327355,3.89239842944132,0.77525122283965,0.55593451568895,bim,W,JL,1,240.424,69.766,1447.276,70.289,304.322,
FJ190827-013,2.87888510126328,0.749949869661119,4.41310263828812,0.2632797654855,0.124222979747343,2.97997173603751,0.358360308229969,0.936253306215207,0.201485767758076,0.32923696849905,2.64895394692868,0.230456329313358,4.28919476352803,0.853332951387894,0.578007581616966,bim,W,JL,1,209.454,135.022,2890.028,133.633,639.141,
FJ190814-009,2.74656851400189,0.712164640116786,4.23101778497801,0.268888750422816,0.130899396485731,2.80497498709298,0.419994303110146,1.00432607573303,0.232971640170195,0.30814388207438,2.53246337077852,0.450873226397963,4.09573000302647,0.887731213615567,0.603211621655303,bim,W,JL,1,224.684,137.201,2569.275,133.827,483.903,
FJ190814-004,2.42971602394726,0.608862660194853,3.70488063228225,0.226005206938964,0.111107231126786,2.42145941730395,0.346428280429747,0.800273926893335,0.213538817303178,0.278272475779198,2.17021491233175,0.263392735893347,3.62674550794815,0.702575921593277,0.5109939355845,bim,W,JL,1,257.733,139.04,2410.28,144.03,505.542,
FJ190716-013,2.9228995117852,0.716392416914428,4.43093062234827,0.274779526947721,0.128931636227456,2.97621950941035,0.409556953064701,1.00821607500879,0.264887354369043,0.349066728778184,2.72305113696046,0.339215659409667,4.2160019364179,0.845689415009979,0.592393165906257,bim,W,JL,1,218.961,68.029,1468.277,68.007,370.864,
FJ190716-008,2.77774834437086,0.742723660445515,4.22261288380494,0.270791089704997,0.120794701986755,2.6727850692354,0.430791089704997,0.998473208910295,0.254723660445515,0.362114388922336,2.61664539434076,0.322649006622517,4.17893317278748,0.800924744130042,0.5468223961469,bim,W,,1,207.625,69.406,1539.159,68.173,344.42,
FJ190716-007,2.98892481692194,0.927262854599087,4.93571110600183,0.29126166098395,0.127565171875688,3.42094501054197,0.486094872835961,1.09944673003263,0.329501372168221,0.371659467471542,3.03198790730894,0.536686543946072,4.65869455682146,0.876788588256588,0.683075613562207,bim,W,JL,1,204.421,70.007,1591.031,68.455,388.5,
FJ190716-004,2.16171999372557,0.5783051707278,3.21046360666024,0.217038404159811,0.0971868544099536,2.11926749413441,0.33140316858515,0.740552483237604,0.200524648815702,0.298265521695163,2.0681609590527,0.198612283857704,3.16909578178347,0.610034409219401,0.44418263919714,bim,W,JL,1,299.629,68.949,1111.299,68.8,215.002,
FJ190719-012,2.38410911265323,0.719067176509465,3.64621001117248,0.236691372012148,0.0986640230373412,2.49023194700153,0.377846228894239,0.808321138019481,0.216403877323011,0.297793828384396,2.13182347479897,0.240495523139625,3.50463028529166,0.640706384050103,0.507970227698311,bim,W,JL,1,254.196,NA,NA,NA,NA,
FJ190710-002,2.99811492826385,0.768197288505293,4.70781858182434,0.262241213967394,0.126577161016152,2.78272315300577,0.44609446982945,0.992408002858164,0.226866738120757,0.346035238148963,2.80242003723134,0.429307459431,4.44460897689024,0.85397980481751,0.613447471841447,bim,M,JL,1,212.724,70.138,1314.666,67.925,355.128,
FJ190715-001,2.8775298866849,0.667995472894644,4.40890575098171,0.257252303645969,0.125819621427688,2.64301849789911,0.40241751091683,0.996485536631522,0.237297299774103,0.373930654643261,2.76462717821124,0.2936341017499,4.22856841748342,0.786653286962578,0.658835874102483,bim,M,JL,1,218.241,68.878,1429.711,67.119,312.57,
FJ190814-001,2.72237271190879,0.681840470353003,4.5695984385042,0.242979219728166,0.127742734045845,3.10963319130704,0.402408892909,0.973549784580229,0.2002285115803,0.350774797076956,2.5738544666873,0.330984742091357,4.47199542976839,0.802561233962534,0.58204755897265,bim,M,JL,1,210.055,137.552,2747.094,135.007,658.43,
FJ190814-003,2.90579765134412,0.723217165297566,4.56084593348637,0.247448350439187,0.113927832900154,3.11271366507939,0.381319838363909,0.91197283299501,0.214267420462522,0.281316992658079,2.69107966079187,0.363757090550359,4.49575515547039,0.756507180664377,0.570601961639885,bim,M,JL,1,210.844,137.747,3212.167,NA,NA,
FJ190814-005,2.81018414446817,0.740080926154884,4.47442489977895,0.239027200179836,0.104721629013525,3.09026450863587,0.370002997264996,0.972453261398973,0.248253156494699,0.299192611741786,2.68175602262935,0.345879697276235,4.38073226930426,0.764457120377655,0.566960773294369,bim,M,JL,1,213.528,138.881,2803.283,134.011,664.146,
FJ190822-006,2.71349953914979,0.627151945687117,3.91835083065441,0.241705820200976,0.0953757615268754,2.71205629116741,0.383225052267158,0.907456781242272,0.22376638266304,0.293865072049997,2.51374232853,0.337135534923454,4.17611671874649,0.739797225906526,0.584438999168222,bim,M,JL,1,222.415,69.692,1337.92,67.102,353.396,
FJ190822-007,2.93266658741009,0.738527611008738,4.41370940577384,0.223404466107908,0.100180308704353,2.88840674473439,0.393454397749113,1.00757395629,0.205259664348412,0.352052745249559,2.82603677505003,0.328355029820286,4.2688333432404,0.730606907210367,0.542362638451326,bim,M,JL,1,201.876,71.028,1334.937,66.129,367.24,
FJ190827-005,2.90281744031954,0.760988857158856,4.57630606416933,0.256681971741606,0.112375646266122,2.95626388188962,0.42992328797805,0.997368273699535,0.2213356477593,0.348927711518002,2.61646322115833,0.276419918995091,4.40594844802807,0.848489090467925,0.545943221904922,bim,M,JL,1,214.308,137.964,3390.903,137.109,811.815,
FJ190827-006,2.90869643397941,0.73772051029679,4.52108097365233,0.255919707752877,0.111376627801333,3.06708055723804,0.38000643549364,0.976491520290733,0.236599030890369,0.316309244397335,2.68312764990915,0.447001817080557,4.40284297395518,0.833528921865536,0.592690036341611,bim,M,JL,1,211.328,138.515,2780.836,134.816,638.951,
